ts_day,num_accounts,rewards_hnt,date
1564358400,37,0,7/29/2019
1564444800,42,5,7/30/2019
1564531200,42,5,7/31/2019
1564617600,42,7,8/1/2019
1564704000,51,6,8/2/2019
1564790400,60,214,8/3/2019
1564876800,64,694,8/4/2019
1564963200,65,660,8/5/2019
1565049600,65,432,8/6/2019
1565136000,65,"7,326",8/7/2019
1565222400,66,"41,667",8/8/2019
1565308800,71,"31,250",8/9/2019
1565395200,73,"48,611",8/10/2019
1565481600,73,"59,028",8/11/2019
1565568000,72,"69,444",8/12/2019
1565654400,74,"27,778",8/13/2019
1565740800,74,"69,444",8/14/2019
1565827200,75,"72,917",8/15/2019
1565913600,76,"83,333",8/16/2019
1566000000,77,"76,389",8/17/2019
1566086400,77,"79,861",8/18/2019
1566172800,79,"83,333",8/19/2019
1566259200,80,"41,667",8/20/2019
1566345600,78,"13,889",8/21/2019
1566432000,78,"6,944",8/22/2019
1566518400,87,"13,889",8/23/2019
1566604800,93,"48,611",8/24/2019
1566691200,95,"34,722",8/25/2019
1566777600,95,"41,667",8/26/2019
1566864000,97,"24,306",8/27/2019
1566950400,97,"27,778",8/28/2019
1567036800,98,"72,917",8/29/2019
1567123200,101,"45,139",8/30/2019
1567209600,101,"45,139",8/31/2019
1567296000,101,"69,444",9/1/2019
1567382400,100,"97,222",9/2/2019
1567468800,99,"86,806",9/3/2019
1567555200,100,"76,389",9/4/2019
1567641600,100,"104,167",9/5/2019
1567728000,100,"125,000",9/6/2019
1567814400,102,"128,472",9/7/2019
1567900800,101,"118,056",9/8/2019
1567987200,101,"107,639",9/9/2019
1568073600,101,"97,222",9/10/2019
1568160000,102,"128,472",9/11/2019
1568246400,102,"128,472",9/12/2019
1568332800,104,"138,889",9/13/2019
1568419200,109,"107,639",9/14/2019
1568505600,108,"111,111",9/15/2019
1568592000,110,"128,472",9/16/2019
1568678400,112,"145,833",9/17/2019
1568764800,115,"131,944",9/18/2019
1568851200,117,"145,833",9/19/2019
1568937600,128,"135,417",9/20/2019
1569024000,132,"145,833",9/21/2019
1569110400,134,"145,833",9/22/2019
1569196800,135,"125,000",9/23/2019
1569283200,133,"128,472",9/24/2019
1569369600,140,"125,000",9/25/2019
1569456000,143,"93,750",9/26/2019
1569542400,144,"138,889",9/27/2019
1569628800,146,"145,833",9/28/2019
1569715200,147,"145,833",9/29/2019
1569801600,145,"145,833",9/30/2019
1569888000,147,"145,833",10/1/2019
1569974400,151,"121,528",10/2/2019
1570060800,155,"104,167",10/3/2019
1570147200,158,"114,583",10/4/2019
1570233600,155,"118,056",10/5/2019
1570320000,153,"142,361",10/6/2019
1570406400,154,"142,361",10/7/2019
1570492800,154,"121,528",10/8/2019
1570579200,157,"135,417",10/9/2019
1570665600,157,"121,528",10/10/2019
1570752000,99,"31,250",10/11/2019
1570838400,111,"74,479",10/12/2019
1570924800,113,"121,354",10/13/2019
1571011200,128,"114,410",10/14/2019
1571097600,151,"107,639",10/15/2019
1571184000,156,"111,111",10/16/2019
1571270400,163,"93,750",10/17/2019
1571356800,169,"76,389",10/18/2019
1571443200,182,"59,028",10/19/2019
1571529600,197,"62,500",10/20/2019
1571616000,207,"59,028",10/21/2019
1571702400,233,"65,972",10/22/2019
1571788800,243,"65,972",10/23/2019
1571875200,255,"86,806",10/24/2019
1571961600,273,"86,806",10/25/2019
1572048000,300,"100,694",10/26/2019
1572134400,303,"83,333",10/27/2019
1572220800,299,"111,111",10/28/2019
1572307200,304,"86,806",10/29/2019
1572393600,351,"93,750",10/30/2019
1572480000,399,"79,861",10/31/2019
1572566400,393,"53,646",11/1/2019
1572652800,246,"29,861",11/2/2019
1572739200,443,"65,972",11/3/2019
1572825600,460,"62,500",11/4/2019
1572912000,525,"59,028",11/5/2019
1572998400,537,"69,444",11/6/2019
1573084800,567,"79,861",11/7/2019
1573171200,596,"59,028",11/8/2019
1573257600,654,"83,333",11/9/2019
1573344000,673,"93,750",11/10/2019
1573430400,682,"65,972",11/11/2019
1573516800,693,"90,278",11/12/2019
1573603200,698,"62,500",11/13/2019
1573689600,707,"76,389",11/14/2019
1573776000,710,"72,917",11/15/2019
1573862400,725,"76,389",11/16/2019
1573948800,735,"72,917",11/17/2019
1574035200,747,"76,389",11/18/2019
1574121600,752,"67,326",11/19/2019
1574208000,764,"82,326",11/20/2019
1574294400,760,"76,979",11/21/2019
1574380800,772,"69,965",11/22/2019
1574467200,781,"68,299",11/23/2019
1574553600,781,"78,542",11/24/2019
1574640000,777,"64,861",11/25/2019
1574726400,791,"67,257",11/26/2019
1574812800,801,"61,736",11/27/2019
1574899200,663,"39,583",11/28/2019
1574985600,536,"27,188",11/29/2019
1575072000,646,"39,653",11/30/2019
1575158400,378,"121,944",12/1/2019
1575244800,703,"87,396",12/2/2019
1575331200,805,"101,389",12/3/2019
1575417600,844,"105,243",12/4/2019
1575504000,855,"103,750",12/5/2019
1575590400,868,"77,743",12/6/2019
1575676800,883,"113,681",12/7/2019
1575763200,896,"119,236",12/8/2019
1575849600,902,"135,556",12/9/2019
1575936000,932,"108,785",12/10/2019
1576022400,944,"99,826",12/11/2019
1576108800,970,"129,306",12/12/2019
1576195200,993,"146,979",12/13/2019
1576281600,"1,006","142,535",12/14/2019
1576368000,"1,008","143,368",12/15/2019
1576454400,"1,022","140,312",12/16/2019
1576540800,"1,031","148,785",12/17/2019
1576627200,"1,039","66,875",12/18/2019
1576800000,"1,082","234,271",12/20/2019
1576886400,"1,086","146,979",12/21/2019
1576972800,"1,086","145,937",12/22/2019
1577059200,"1,093","143,750",12/23/2019
1577145600,"1,103","130,139",12/24/2019
1577232000,"1,102","148,125",12/25/2019
1577318400,"1,104","137,917",12/26/2019
1577404800,"1,108","142,326",12/27/2019
1577491200,"1,110","137,535",12/28/2019
1577577600,"1,124","149,236",12/29/2019
1577664000,"1,138","140,451",12/30/2019
1577750400,"1,148","137,500",12/31/2019
1577836800,"1,161","131,701",1/1/2020
1577923200,"1,167","111,528",1/2/2020
1578009600,"1,169","128,056",1/3/2020
1578096000,"1,179","144,479",1/4/2020
1578182400,"1,197","129,271",1/5/2020
1578268800,"1,218","99,931",1/6/2020
1578355200,"1,242","87,535",1/7/2020
1578441600,"1,239","66,146",1/8/2020
1578528000,"1,271","112,569",1/9/2020
1578614400,"1,160","137,708",1/10/2020
1578700800,"1,299","137,118",1/11/2020
1578787200,"1,317","75,035",1/12/2020
1578873600,"1,332","74,167",1/13/2020
1578960000,"1,339","66,319",1/14/2020
1579046400,"1,347","64,132",1/15/2020
1579132800,"1,356","65,694",1/16/2020
1579219200,"1,375","70,069",1/17/2020
1579305600,"1,408","147,674",1/18/2020
1579392000,"1,411","123,958",1/19/2020
1579478400,"1,426","125,000",1/20/2020
1579564800,"1,429","123,437",1/21/2020
1579651200,"1,438","114,653",1/22/2020
1579737600,"1,445","75,660",1/23/2020
1579824000,"1,450","102,257",1/24/2020
1579910400,"1,446","96,215",1/25/2020
1579996800,"1,443","74,931",1/26/2020
1580083200,"1,457","76,806",1/27/2020
1580169600,"1,469","92,361",1/28/2020
1580256000,"1,434","136,181",1/29/2020
1580342400,"1,473","113,472",1/30/2020
1580428800,"1,478","124,201",1/31/2020
1580515200,"1,473","137,396",2/1/2020
1580601600,"1,475","149,097",2/2/2020
1580688000,"1,476","138,229",2/3/2020
1580774400,"1,473","133,472",2/4/2020
1580860800,"1,479","145,382",2/5/2020
1580947200,"1,482","142,535",2/6/2020
1581033600,"1,482","126,632",2/7/2020
1581120000,"1,487","141,806",2/8/2020
1581206400,"1,483","116,285",2/9/2020
1581292800,"1,486","143,646",2/10/2020
1581379200,"1,484","113,507",2/11/2020
1581465600,"1,482","137,326",2/12/2020
1581552000,"1,479","144,514",2/13/2020
1581638400,"1,476","164,583",2/14/2020
1581724800,"1,477","166,875",2/15/2020
1581811200,"1,483","162,813",2/16/2020
1581897600,"1,477","150,417",2/17/2020
1581984000,"1,473","153,889",2/18/2020
1582070400,"1,478","166,354",2/19/2020
1582156800,"1,495","167,743",2/20/2020
1582243200,"1,496","152,326",2/21/2020
1582329600,"1,496","163,333",2/22/2020
1582416000,"1,493","153,507",2/23/2020
1582502400,"1,490","151,215",2/24/2020
1582588800,"1,497","147,049",2/25/2020
1582675200,"1,498","158,021",2/26/2020
1582761600,"1,501","155,764",2/27/2020
1582848000,"1,500","161,146",2/28/2020
1582934400,"1,492","140,694",2/29/2020
1583020800,"1,492","161,806",3/1/2020
1583107200,"1,495","160,625",3/2/2020
1583193600,"1,498","154,063",3/3/2020
1583280000,"1,499","136,806",3/4/2020
1583366400,"1,499","170,521",3/5/2020
1583452800,"1,504","153,368",3/6/2020
1583539200,"1,510","158,854",3/7/2020
1583625600,"1,515","154,444",3/8/2020
1583712000,"1,521","142,118",3/9/2020
1583798400,"1,521","157,500",3/10/2020
1583884800,"1,527","138,542",3/11/2020
1583971200,"1,528","161,319",3/12/2020
1584057600,"1,521","156,910",3/13/2020
1584144000,"1,526","127,917",3/14/2020
1584230400,"1,524","142,361",3/15/2020
1584316800,"1,526","148,542",3/16/2020
1584403200,"1,500","159,167",3/17/2020
1584489600,"1,405","164,757",3/18/2020
1584576000,"1,525","157,465",3/19/2020
1584662400,"1,491","159,340",3/20/2020
1584748800,"1,401","164,965",3/21/2020
1584835200,"1,440","154,271",3/22/2020
1584921600,"1,424","159,549",3/23/2020
1585008000,"1,379","163,333",3/24/2020
1585094400,"1,356","160,000",3/25/2020
1585180800,"1,514","164,653",3/26/2020
1585267200,"1,511","156,319",3/27/2020
1585353600,"1,499","152,951",3/28/2020
1585440000,"1,489","162,361",3/29/2020
1585526400,"1,481","155,278",3/30/2020
1585612800,"1,482","154,520",3/31/2020
1585699200,"1,487","152,014",4/1/2020
1585785600,"1,485","156,389",4/2/2020
1585872000,"1,494","154,167",4/3/2020
1585958400,"1,504","158,472",4/4/2020
1586044800,"1,494","149,028",4/5/2020
1586131200,"1,497","152,639",4/6/2020
1586217600,"1,488","144,549",4/7/2020
1586304000,"1,501","152,639",4/8/2020
1586390400,"1,516","152,778",4/9/2020
1586476800,"1,516","155,208",4/10/2020
1586563200,"1,515","159,201",4/11/2020
1586649600,"1,516","158,090",4/12/2020
1586736000,"1,512","157,361",4/13/2020
1586822400,"1,510","153,264",4/14/2020
1586908800,"1,511","151,736",4/15/2020
1586995200,"1,517","136,944",4/16/2020
1587081600,"1,520","147,674",4/17/2020
1587168000,"1,520","149,861",4/18/2020
1587254400,"1,516","138,611",4/19/2020
1587340800,"1,515","134,792",4/20/2020
1587427200,"1,515","141,944",4/21/2020
1587513600,"1,513","145,278",4/22/2020
1587600000,"1,513","160,347",4/23/2020
1587686400,"1,511","151,562",4/24/2020
1587772800,"1,504","142,535",4/25/2020
1587859200,"1,497","157,187",4/26/2020
1587945600,"1,497","148,750",4/27/2020
1588032000,"1,497","151,389",4/28/2020
1588118400,"1,504","161,111",4/29/2020
1588204800,"1,498","162,326",4/30/2020
1588291200,"1,491","145,521",5/1/2020
1588377600,"1,486","146,146",5/2/2020
1588464000,"1,481","148,681",5/3/2020
1588550400,"1,481","145,590",5/4/2020
1588636800,"1,486","148,125",5/5/2020
1588723200,"1,508","155,521",5/6/2020
1588809600,"1,498","156,562",5/7/2020
1588896000,"1,502","151,910",5/8/2020
1588982400,"1,493","147,257",5/9/2020
1589068800,"1,495","136,007",5/10/2020
1589155200,"1,494","155,833",5/11/2020
1589241600,"1,496","157,604",5/12/2020
1589328000,"1,502","159,410",5/13/2020
1589414400,"1,503","153,576",5/14/2020
1589500800,"1,493","154,375",5/15/2020
1589587200,"1,497","158,785",5/16/2020
1589673600,"1,494","143,229",5/17/2020
1589760000,"1,490","132,083",5/18/2020
1589846400,"1,486","36,667",5/19/2020
1589932800,"1,504","160,556",5/20/2020
1590019200,"1,506","156,667",5/21/2020
1590105600,"1,499","151,354",5/22/2020
1590192000,"1,494","154,410",5/23/2020
1590278400,"1,490","140,625",5/24/2020
1590364800,"1,497","156,319",5/25/2020
1590451200,"1,497","149,792",5/26/2020
1590537600,"1,501","140,417",5/27/2020
1590624000,"1,512","141,840",5/28/2020
1590710400,"1,513","159,688",5/29/2020
1590796800,"1,565","153,125",5/30/2020
1590883200,"1,594","140,590",5/31/2020
1590969600,"1,621","123,160",6/1/2020
1591056000,"1,645","140,417",6/2/2020
1591142400,"1,671","140,972",6/3/2020
1591228800,"1,685","128,333",6/4/2020
1591315200,"1,699","135,521",6/5/2020
1591401600,"1,751","118,681",6/6/2020
1591488000,"1,765","126,667",6/7/2020
1591574400,"1,767","121,424",6/8/2020
1591660800,"1,767","139,236",6/9/2020
1591747200,"1,763","143,611",6/10/2020
1591833600,"1,770","122,986",6/11/2020
1591920000,"1,774","138,299",6/12/2020
1592006400,"1,789","141,806",6/13/2020
1592092800,"1,794","139,826",6/14/2020
1592179200,"1,794","133,264",6/15/2020
1592265600,"1,800","144,583",6/16/2020
1592352000,"1,798","125,764",6/17/2020
1592438400,"1,776","124,236",6/18/2020
1592524800,"1,711","155,660",6/19/2020
1592611200,"1,778","139,132",6/20/2020
1592697600,"1,749","160,833",6/21/2020
1592784000,"1,754","156,944",6/22/2020
1592870400,"1,818","145,312",6/23/2020
1592956800,"1,817","151,806",6/24/2020
1593043200,"1,819","137,049",6/25/2020
1593129600,"1,820","141,076",6/26/2020
1593216000,"1,817","128,993",6/27/2020
1593302400,"1,814","132,951",6/28/2020
1593388800,"1,812","138,021",6/29/2020
1593475200,"1,808","152,326",6/30/2020
1593561600,"1,808","160,833",7/1/2020
1593648000,"1,804","148,750",7/2/2020
1593734400,"1,831","159,201",7/3/2020
1593820800,"1,827","167,778",7/4/2020
1593907200,"1,829","147,674",7/5/2020
1593993600,"1,831","158,368",7/6/2020
1594080000,"1,828","149,132",7/7/2020
1594166400,"1,829","165,139",7/8/2020
1594252800,"1,822","151,528",7/9/2020
1594339200,"1,823","162,118",7/10/2020
1594425600,"1,835","162,292",7/11/2020
1594512000,"1,829","156,424",7/12/2020
1594598400,"1,830","161,632",7/13/2020
1594684800,"1,831","154,097",7/14/2020
1594771200,"1,832","157,674",7/15/2020
1594857600,"1,831","155,243",7/16/2020
1594944000,"1,829","157,986",7/17/2020
1595030400,"1,781","160,000",7/18/2020
1595116800,"1,784","156,007",7/19/2020
1595203200,"1,788","152,326",7/20/2020
1595289600,"1,783","153,889",7/21/2020
1595376000,"1,784","164,444",7/22/2020
1595462400,"1,792","159,583",7/23/2020
1595548800,"1,826","154,826",7/24/2020
1595635200,"1,841","162,083",7/25/2020
1595721600,"1,842","155,035",7/26/2020
1595808000,"1,836","148,021",7/27/2020
1595894400,"1,834","154,340",7/28/2020
1595980800,"1,831","161,979",7/29/2020
1596067200,"1,845","151,701",7/30/2020
1596153600,"1,840","150,486",7/31/2020
1596240000,"1,847","144,410",8/1/2020
1596326400,"1,848","144,201",8/2/2020
1596412800,"1,854","145,451",8/3/2020
1596499200,"1,848","152,049",8/4/2020
1596585600,"1,817","140,208",8/5/2020
1596672000,"1,832","147,187",8/6/2020
1596758400,"1,856","119,757",8/7/2020
1596844800,"1,892","132,465",8/8/2020
1596931200,"1,942","103,611",8/9/2020
1597017600,"1,969","116,736",8/10/2020
1597104000,"2,059","100,556",8/11/2020
1597190400,"2,116","118,919",8/12/2020
1597276800,"2,159","113,826",8/13/2020
1597363200,"2,179","97,211",8/14/2020
1597449600,"2,194","100,901",8/15/2020
1597536000,"2,247","125,127",8/16/2020
1597622400,"2,283","133,035",8/17/2020
1597708800,"2,345","127,437",8/18/2020
1597795200,"2,380","109,744",8/19/2020
1597881600,"2,391","120,961",8/20/2020
1597968000,"2,406","117,023",8/21/2020
1598054400,"2,428","116,905",8/22/2020
1598140800,"2,437","99,454",8/23/2020
1598227200,"2,459","111,058",8/24/2020
1598313600,"2,470","124,521",8/25/2020
1598400000,"2,479","140,014",8/26/2020
1598486400,"2,508","130,477",8/27/2020
1598572800,"2,535","126,697",8/28/2020
1598659200,"2,613","154,139",8/29/2020
1598745600,"2,671","162,933",8/30/2020
1598832000,"2,688","155,435",8/31/2020
1598918400,"2,728","163,132",9/1/2020
1599004800,"2,845","173,013",9/2/2020
1599091200,"2,864","156,958",9/3/2020
1599177600,"2,902","167,148",9/4/2020
1599264000,"2,911","182,333",9/5/2020
1599350400,"2,918","167,030",9/6/2020
1599436800,"2,919","181,671",9/7/2020
1599523200,"2,923","173,539",9/8/2020
1599609600,"2,931","178,761",9/9/2020
1599696000,"2,943","207,736",9/10/2020
1599782400,"2,952","199,368",9/11/2020
1599868800,"2,948","190,810",9/12/2020
1599955200,"2,956","183,965",9/13/2020
1600041600,"2,967","181,690",9/14/2020
1600128000,"2,990","181,572",9/15/2020
1600214400,"3,006","142,715",9/16/2020
1600300800,"2,883","180,965",9/17/2020
1600387200,"2,990","174,282",9/18/2020
1600473600,"2,998","176,350",9/19/2020
1600560000,"2,997","173,204",9/20/2020
1600646400,"3,024","169,424",9/21/2020
1600732800,"3,056","171,907",9/22/2020
1600819200,"3,072","170,375",9/23/2020
1600905600,"3,097","170,393",9/24/2020
1600992000,"3,124","165,942",9/25/2020
1601078400,"3,137","166,505",9/26/2020
1601164800,"3,129","165,190",9/27/2020
1601251200,"3,143","165,199",9/28/2020
1601337600,"3,182","160,194",9/29/2020
1601424000,"3,212","162,815",9/30/2020
1601510400,"3,244","165,823",10/1/2020
1601596800,"3,299","165,170",10/2/2020
1601683200,"3,330","161,816",10/3/2020
1601769600,"3,341","164,636",10/4/2020
1601856000,"3,360","162,687",10/5/2020
1601942400,"3,390","161,817",10/6/2020
1602028800,"3,416","162,579",10/7/2020
1602115200,"3,443","161,391",10/8/2020
1602201600,"3,488","151,410",10/9/2020
1602288000,"3,515","131,854",10/10/2020
1602374400,"3,530","131,528",10/11/2020
1602460800,"3,535","137,167",10/12/2020
1602547200,"3,547","126,016",10/13/2020
1602633600,"3,561","135,762",10/14/2020
1602720000,"3,582","130,785",10/15/2020
1602806400,"3,585","133,912",10/16/2020
1602892800,"3,582","131,745",10/17/2020
1602979200,"3,578","132,942",10/18/2020
1603065600,"3,582","134,910",10/19/2020
1603152000,"3,600","169,778",10/20/2020
1603238400,"3,612","157,185",10/21/2020
1603324800,"3,618","168,236",10/22/2020
1603411200,"3,616","176,812",10/23/2020
