ts_day,num_accounts,rewards_hnt,date
1603497600,"3,615","166,116",10/24/2020
1603584000,"3,621","172,470",10/25/2020
1603670400,"3,617","174,972",10/26/2020
1603756800,"3,626","160,657",10/27/2020
1603843200,"3,629","175,498",10/28/2020
1603929600,"3,623","173,359",10/29/2020
1604016000,"3,650","172,162",10/30/2020
1604102400,"3,683","165,218",10/31/2020
1604188800,"3,698","166,604",11/1/2020
1604275200,"3,707","161,627",11/2/2020
1604361600,"3,720","161,727",11/3/2020
1604448000,"3,776","164,764",11/4/2020
1604534400,"3,798","164,764",11/5/2020
1604620800,"3,803","164,130",11/6/2020
1604707200,"3,820","162,843",11/7/2020
1604793600,"3,835","164,437",11/8/2020
1604880000,"3,851","159,796",11/9/2020
1604966400,"3,851","155,109",11/10/2020
1605052800,"3,859","172,588",11/11/2020
1605139200,"3,904","158,354",11/12/2020
1605225600,"3,927","151,845",11/13/2020
1605312000,"3,924","131,674",11/14/2020
1605398400,"3,923","133,849",11/15/2020
1605484800,"3,922","134,266",11/16/2020
1605571200,"3,922","131,002",11/17/2020
1605657600,"3,926","131,319",11/18/2020
1605744000,"3,939","131,891",11/19/2020
1605830400,"3,949","131,002",11/20/2020
1605916800,"3,978","133,623",11/21/2020
1606003200,"3,981","132,317",11/22/2020
1606089600,"3,990","138,292",11/23/2020
1606176000,"3,939","165,535",11/24/2020
1606262400,"3,993","158,282",11/25/2020
1606348800,"4,012","154,475",11/26/2020
1606435200,"4,028","160,567",11/27/2020
1606521600,"4,037","166,197",11/28/2020
1606608000,"4,045","155,463",11/29/2020
1606694400,"4,062","157,838",11/30/2020
1606780800,"4,073","165,525",12/1/2020
1606867200,"4,110","166,623",12/2/2020
1606953600,"4,110","175,843",12/3/2020
1607040000,"4,114","179,977",12/4/2020
1607126400,"4,125","177,465",12/5/2020
1607212800,"4,126","175,644",12/6/2020
1607299200,"4,142","177,611",12/7/2020
1607385600,"4,156","174,745",12/8/2020
1607472000,"4,156","173,558",12/9/2020
1607558400,"4,151","156,769",12/10/2020
1607644800,"4,177","171,618",12/11/2020
1607731200,"4,165","155,345",12/12/2020
1607817600,"4,177","169,542",12/13/2020
1607904000,"4,180","159,933",12/14/2020
1607990400,"4,179","162,062",12/15/2020
1608076800,"4,182","167,204",12/16/2020
1608163200,"4,166","160,657",12/17/2020
1608249600,"4,175","145,255",12/18/2020
1608336000,"4,171","132,109",12/19/2020
1608422400,"4,175","133,641",12/20/2020
1608508800,"4,180","132,880",12/21/2020
1608595200,"4,186","133,722",12/22/2020
1608681600,"4,191","132,680",12/23/2020
1608768000,"4,198","128,727",12/24/2020
1608854400,"4,179","134,539",12/25/2020
1608940800,"4,170","130,132",12/26/2020
1609027200,"4,195","136,016",12/27/2020
1609113600,"4,207","142,843",12/28/2020
1609200000,"4,220","165,227",12/29/2020
1609286400,"4,207","153,495",12/30/2020
1609372800,"4,220","142,307",12/31/2020
1609459200,"4,223","165,009",1/1/2021
1609545600,"4,221","170,511",1/2/2021
1609632000,"4,227","153,930",1/3/2021
1609718400,"4,242","155,463",1/4/2021
1609804800,"4,249","178,372",1/5/2021
1609891200,"4,249","150,912",1/6/2021
1609977600,"4,256","160,222",1/7/2021
1610064000,"4,254","170,756",1/8/2021
1610150400,"4,248","157,122",1/9/2021
1610236800,"4,260","166,088",1/10/2021
1610323200,"4,278","167,819",1/11/2021
1610409600,"4,263","166,551",1/12/2021
1610496000,"4,285","173,821",1/13/2021
1610582400,"4,293","168,797",1/14/2021
1610668800,"4,320","175,435",1/15/2021
1610755200,"4,340","145,018",1/16/2021
1610841600,"4,372","167,539",1/17/2021
1610928000,"4,379","154,565",1/18/2021
1611014400,"4,399","157,440",1/19/2021
1611100800,"4,430","165,146",1/20/2021
1611187200,"4,467","166,314",1/21/2021
1611273600,"4,482","173,141",1/22/2021
1611360000,"4,521","171,509",1/23/2021
1611446400,"4,532","148,736",1/24/2021
1611532800,"4,555","135,065",1/25/2021
1611619200,"4,554","133,215",1/26/2021
1611705600,"4,574","130,259",1/27/2021
1611792000,"4,578","123,877",1/28/2021
1611878400,"4,596","143,778",1/29/2021
1611964800,"4,604","131,393",1/30/2021
1612051200,"4,627","132,780",1/31/2021
1612137600,"4,623","151,375",2/1/2021
1612224000,"4,650","155,646",2/2/2021
1612310400,"4,606","157,741",2/3/2021
1612396800,"4,608","143,424",2/4/2021
1612483200,"4,619","167,549",2/5/2021
1612569600,"4,706","165,109",2/6/2021
1612656000,"4,706","155,544",2/7/2021
1612742400,"4,713","159,470",2/8/2021
1612828800,"4,719","163,206",2/9/2021
1612915200,"4,754","136,380",2/10/2021
1613001600,"4,765","175,009",2/11/2021
1613088000,"4,762","174,248",2/12/2021
1613174400,"4,759","171,736",2/13/2021
1613260800,"4,776","146,153",2/14/2021
1613347200,"4,770","114,178",2/15/2021
1613433600,"4,645","183,458",2/16/2021
1613520000,"4,610","177,167",2/17/2021
1613606400,"4,665","179,560",2/18/2021
1613692800,"4,673","176,178",2/19/2021
1613779200,"4,749","164,238",2/20/2021
1613865600,"4,795","162,289",2/21/2021
1613952000,"4,812","165,227",2/22/2021
1614038400,"4,821","169,225",2/23/2021
1614124800,"4,857","155,718",2/24/2021
1614211200,"4,818","168,363",2/25/2021
1614297600,"4,838","165,743",2/26/2021
1614384000,"4,838","147,785",2/27/2021
1614470400,"4,851","169,035",2/28/2021
1614556800,"4,885","118,773",3/1/2021
1614643200,"4,894","87,731",3/2/2021
1614729600,"4,929","158,991",3/3/2021
1614816000,"4,948","129,880",3/4/2021
1614902400,"4,967","159,488",3/5/2021
1614988800,"4,989","145,572",3/6/2021
1615075200,"5,046","133,905",3/7/2021
1615161600,"5,101","103,861",3/8/2021
1615248000,"5,105","174,773",3/9/2021
1615334400,"5,115","172,743",3/10/2021
1615420800,"5,211","175,789",3/11/2021
1615507200,"5,246","167,222",3/12/2021
1615593600,"5,297","159,280",3/13/2021
1615680000,"5,381","142,400",3/14/2021
1615766400,"5,389","172,000",3/15/2021
1615852800,"5,405","163,016",3/16/2021
1615939200,"5,381","124,694",3/17/2021
1616025600,"5,446","151,766",3/18/2021
1616112000,"5,561","169,162",3/19/2021
1616198400,"5,527","157,875",3/20/2021
1616284800,"5,583","158,002",3/21/2021
1616371200,"5,521","116,326",3/22/2021
1616457600,"5,735","161,058",3/23/2021
1616544000,"5,735","173,396",3/24/2021
1616630400,"5,753","167,204",3/25/2021
1616716800,"5,709","119,164",3/26/2021
1616803200,"5,761","138,437",3/27/2021
1616889600,"5,764","155,907",3/28/2021
1616976000,"5,728","163,178",3/29/2021
1617062400,"5,742","146,616",3/30/2021
1617148800,"5,435","158,845",3/31/2021
1617235200,"5,365","173,884",4/1/2021
1617321600,"5,501","147,775",4/2/2021
1617408000,"5,587","153,840",4/3/2021
1617494400,"5,602","160,387",4/4/2021
1617580800,"5,660","170,005",4/5/2021
1617667200,"5,839","174,012",4/6/2021
1617753600,"5,938","153,877",4/7/2021
1617840000,"6,038","140,968",4/8/2021
1617926400,"6,011","147,567",4/9/2021
1618012800,"6,143","167,884",4/10/2021
1618099200,"5,934","160,141",4/11/2021
1618185600,"5,815","140,894",4/12/2021
1618272000,"6,173","148,403",4/13/2021
1618358400,"6,219","155,481",4/14/2021
1618444800,"6,261","151,338",4/15/2021
1618531200,"6,282","157,884",4/16/2021
1618617600,"6,241","127,731",4/17/2021
1618704000,"6,293","173,150",4/18/2021
1618790400,"6,311","160,741",4/19/2021
1618876800,"6,326","152,581",4/20/2021
1618963200,"6,269","107,986",4/21/2021
1619049600,"6,371","151,611",4/22/2021
1619136000,"6,357","141,620",4/23/2021
1619222400,"6,341","143,896",4/24/2021
1619308800,"6,334","150,468",4/25/2021
1619395200,"6,379","141,919",4/26/2021
1619481600,"6,509","115,854",4/27/2021
1619568000,"6,596","162,861",4/28/2021
1619654400,"6,654","152,435",4/29/2021
1619740800,"6,274","136,924",4/30/2021
1619827200,"6,621","164,919",5/1/2021
1619913600,"6,687","144,113",5/2/2021
1620000000,"6,717","138,574",5/3/2021
1620086400,"6,789","140,016",5/4/2021
1620172800,"6,723","149,271",5/5/2021
1620259200,"6,888","95,437",5/6/2021
1620345600,"7,128","160,069",5/7/2021
1620432000,"7,137","155,609",5/8/2021
1620518400,"7,029","146,299",5/9/2021
1620604800,"6,987","146,299",5/10/2021
1620691200,"7,022","135,400",5/11/2021
1620777600,"7,000","147,757",5/12/2021
1620864000,"7,034","140,803",5/13/2021
1620950400,"7,065","137,648",5/14/2021
1621036800,"7,240","169,914",5/15/2021
1621123200,"7,361","172,181",5/16/2021
1621209600,"7,402","158,310",5/17/2021
1621296000,"7,026","160,822",5/18/2021
1621382400,"7,198","158,655",5/19/2021
1621468800,"7,525","120,296",5/20/2021
1621555200,"7,898","155,273",5/21/2021
1621641600,"7,985","136,507",5/22/2021
1621728000,"7,994","134,194",5/23/2021
1621814400,"8,101","141,257",5/24/2021
1621900800,"8,270","144,194",5/25/2021
1621987200,"8,351","129,762",5/26/2021
1622073600,"8,445","118,891",5/27/2021
1622160000,"8,604","111,222",5/28/2021
1622246400,"8,782","113,134",5/29/2021
1622332800,"9,029","135,312",5/30/2021
1622419200,"9,228","129,081",5/31/2021
1622505600,"9,398","119,644",6/1/2021
1622592000,"9,582","130,296",6/2/2021
1622678400,"9,649","131,394",6/3/2021
1622764800,"9,646","121,285",6/4/2021
1622851200,"9,889","131,711",6/5/2021
1622937600,"9,794","113,398",6/6/2021
1623024000,"10,123","144,169",6/7/2021
1623110400,"10,149","148,049",6/8/2021
1623196800,"10,357","134,014",6/9/2021
1623283200,"11,031","119,317",6/10/2021
1623369600,"11,501","136,144",6/11/2021
1623456000,"11,711","136,252",6/12/2021
1623542400,"11,548","113,361",6/13/2021
1623628800,"11,550","120,840",6/14/2021
1623715200,"11,269","95,627",6/15/2021
1623801600,"12,040","140,269",6/16/2021
1623888000,"12,349","158,618",6/17/2021
1623974400,"12,393","132,255",6/18/2021
1624060800,"12,876","146,025",6/19/2021
1624147200,"13,078","147,322",6/20/2021
1624233600,"13,132","134,095",6/21/2021
1624320000,"13,474","135,120",6/22/2021
1624406400,"13,961","139,926",6/23/2021
1624492800,"14,346","135,993",6/24/2021
1624579200,"14,359","108,014",6/25/2021
1624665600,"13,787","60,951",6/26/2021
1624752000,"16,067","140,613",6/27/2021
1624838400,"15,862","129,625",6/28/2021
1624924800,"15,311","109,870",6/29/2021
1625011200,"16,107","129,218",6/30/2021
1625097600,"16,557","148,356",7/1/2021
1625184000,"16,621","150,704",7/2/2021
1625270400,"17,311","154,058",7/3/2021
1625356800,"17,953","117,477",7/4/2021
1625443200,"18,068","118,981",7/5/2021
1625529600,"18,307","125,055",7/6/2021
1625616000,"18,290","121,521",7/7/2021
1625702400,"16,789","164,410",7/8/2021
1625788800,"17,510","181,009",7/9/2021
1625875200,"18,060","184,690",7/10/2021
1625961600,"18,539","182,731",7/11/2021
1626048000,"19,183","178,062",7/12/2021
1626134400,"19,371","177,854",7/13/2021
1626220800,"19,917","178,345",7/14/2021
1626307200,"21,606","172,734",7/15/2021
1626393600,"21,589","158,345",7/16/2021
1626480000,"21,919","133,685",7/17/2021
1626566400,"23,000","164,074",7/18/2021
1626652800,"22,745","151,481",7/19/2021
1626739200,"23,194","156,396",7/20/2021
1626825600,"23,767","157,574",7/21/2021
1626912000,"24,112","158,326",7/22/2021
1626998400,"24,524","154,419",7/23/2021
1627084800,"24,607","158,435",7/24/2021
1627171200,"24,683","154,310",7/25/2021
1627257600,"24,796","153,984",7/26/2021
1627344000,"25,022","161,799",7/27/2021
1627430400,"25,191","151,491",7/28/2021
1627516800,"25,533","164,183",7/29/2021
1627603200,"25,809","149,424",7/30/2021
1627689600,"26,283","157,891",7/31/2021
1627776000,"26,540","77,318",8/1/2021
1627862400,"26,810","78,837",8/2/2021
1627948800,"27,172","76,829",8/3/2021
1628035200,"27,628","76,507",8/4/2021
1628121600,"28,556","78,946",8/5/2021
1628208000,"28,801","74,821",8/6/2021
1628294400,"29,216","73,737",8/7/2021
1628380800,"29,895","63,153",8/8/2021
1628467200,"30,074","61,525",8/9/2021
1628553600,"30,615","63,370",8/10/2021
1628640000,"31,254","67,822",8/11/2021
1628726400,"32,180","70,211",8/12/2021
1628812800,"33,512","80,899",8/13/2021
1628899200,"35,098","80,519",8/14/2021
1628985600,"35,562","79,218",8/15/2021
1629072000,"35,891","79,816",8/16/2021
1629158400,"36,014","84,970",8/17/2021
1629244800,"36,186","81,117",8/18/2021
1629331200,"36,265","83,778",8/19/2021
1629417600,"36,373","81,171",8/20/2021
1629504000,"36,674","83,669",8/21/2021
1629590400,"38,392","79,385",8/22/2021
1629676800,"39,149","78,787",8/23/2021
1629763200,"39,780","76,887",8/24/2021
1629849600,"41,937","76,185",8/25/2021
1629936000,"42,244","57,410",8/26/2021
1630022400,"42,702","80,414",8/27/2021
1630108800,"42,954","82,042",8/28/2021
1630195200,"43,493","83,837",8/29/2021
1630281600,"43,488","78,039",8/30/2021
1630368000,"43,628","85,410",8/31/2021
1630454400,"43,606","88,932",9/1/2021
1630540800,"42,830","85,954",9/2/2021
1630627200,"43,039","75,319",9/3/2021
1630713600,"45,628","78,787",9/4/2021
1630800000,"47,465","77,753",9/5/2021
1630886400,"47,539","76,561",9/6/2021
1630972800,"46,095","52,904",9/7/2021
1631059200,"47,714","79,870",9/8/2021
1631145600,"48,036","75,691",9/9/2021
1631232000,"48,312","77,101",9/10/2021
1631318400,"48,414","75,963",9/11/2021
1631404800,"47,671","75,636",9/12/2021
1631491200,"48,033","76,445",9/13/2021
1631577600,"48,281","77,967",9/14/2021
1631664000,"48,971","79,318",9/15/2021
1631750400,"47,266","75,572",9/16/2021
1631836800,"56,640","78,460",9/17/2021
1631923200,"57,683","65,703",9/18/2021
1632009600,"59,821","78,341",9/19/2021
1632096000,"60,092","80,002",9/20/2021
1632182400,"60,630","78,399",9/21/2021
1632268800,"60,735","82,443",9/22/2021
1632355200,"61,437","88,295",9/23/2021
1632441600,"61,769","84,401",9/24/2021
1632528000,"62,142","82,906",9/25/2021
1632614400,"62,411","80,349",9/26/2021
1632700800,"62,657","84,002",9/27/2021
1632787200,"64,594","84,165",9/28/2021
1632873600,"65,783","79,886",9/29/2021
1632960000,"65,461","46,124",9/30/2021
1633046400,"67,951","85,547",10/1/2021
1633132800,"68,231","89,649",10/2/2021
1633219200,"68,387","90,018",10/3/2021
1633305600,"68,469","83,000",10/4/2021
1633392000,"68,526","82,084",10/5/2021
1633478400,"68,632","86,351",10/6/2021
1633564800,"68,754","79,695",10/7/2021
1633651200,"68,883","80,926",10/8/2021
1633737600,"69,746","82,974",10/9/2021
1633824000,"72,389","81,258",10/10/2021
1633910400,"73,208","84,976",10/11/2021
1633996800,"73,443","80,182",10/12/2021
1634083200,"74,052","84,298",10/13/2021
1634169600,"74,142","80,354",10/14/2021
1634256000,"74,259","81,969",10/15/2021
1634342400,"74,043","82,981",10/16/2021
1634428800,"73,761","81,540",10/17/2021
1634515200,"73,671","81,560",10/18/2021
1634601600,"74,028","80,042",10/19/2021
1634688000,"75,907","79,545",10/20/2021
1634774400,"76,332","83,825",10/21/2021
1634860800,"76,635","82,196",10/22/2021
1634947200,"74,535","49,554",10/23/2021
1635033600,"79,842","81,294",10/24/2021
1635120000,"79,876","82,107",10/25/2021
1635206400,"75,617","83,369",10/26/2021
1635292800,"70,149","78,918",10/27/2021
1635379200,"76,838","84,370",10/28/2021
1635465600,"81,872","82,688",10/29/2021
1635552000,"85,039","81,979",10/30/2021
1635638400,"86,999","82,204",10/31/2021
1635724800,"88,040","85,424",11/1/2021
1635811200,"88,863","83,293",11/2/2021
1635897600,"89,928","82,377",11/3/2021
1635984000,"89,402","66,746",11/4/2021
1636070400,"92,835","81,382",11/5/2021
1636156800,"93,838","82,640",11/6/2021
1636243200,"94,684","81,316",11/7/2021
1636329600,"95,929","83,582",11/8/2021
1636416000,"95,748","81,300",11/9/2021
1636502400,"98,264","81,915",11/10/2021
1636588800,"100,436","83,674",11/11/2021
1636675200,"102,038","80,553",11/12/2021
1636761600,"105,400","77,467",11/13/2021
1636848000,"106,528","75,011",11/14/2021
1636934400,"105,398","47,366",11/15/2021
1637107200,"87,974","80,364",11/17/2021
1637193600,"110,438","88,191",11/18/2021
1637280000,"112,277","81,393",11/19/2021
1637366400,"113,270","60,348",11/20/2021
1637452800,"101,542","66,940",11/21/2021
1637539200,"115,838","79,173",11/22/2021
1637625600,"114,146","92,028",11/23/2021
1637712000,"117,970","83,461",11/24/2021
1637798400,"118,464","85,172",11/25/2021
1637884800,"118,524","80,249",11/26/2021
1637971200,"116,111","54,956",11/27/2021
1638057600,"117,649","86,411",11/28/2021
1638144000,"117,480","85,165",11/29/2021
1638230400,"118,109","77,328",11/30/2021
1638316800,"122,730","80,654",12/1/2021
1638403200,"122,224","81,830",12/2/2021
1638489600,"122,316","72,382",12/3/2021
1638576000,"127,648","85,660",12/4/2021
1638662400,"128,781","79,544",12/5/2021
1638748800,"128,367","74,517",12/6/2021
1638835200,"128,795","89,219",12/7/2021
1638921600,"128,573","78,006",12/8/2021
1639008000,"130,192","87,457",12/9/2021
1639094400,"131,948","83,332",12/10/2021
1639180800,"132,527","77,199",12/11/2021
1639267200,"131,904","76,752",12/12/2021
1639353600,"132,640","74,565",12/13/2021
1639440000,"132,720","73,623",12/14/2021
1639526400,"134,799","66,517",12/15/2021
1639612800,"137,690","74,577",12/16/2021
1639699200,"138,379","76,031",12/17/2021
1639785600,"138,353","66,015",12/18/2021
1639958400,"140,559","71,049",12/20/2021
1640044800,"140,640","72,199",12/21/2021
1640131200,"140,193","71,178",12/22/2021
1640217600,"141,415","75,699",12/23/2021
1640304000,"141,397","74,265",12/24/2021
1640390400,"141,314","76,355",12/25/2021
1640476800,"141,368","76,565",12/26/2021
1640563200,"141,262","75,885",12/27/2021
1640649600,"141,001","72,480",12/28/2021
1640736000,"141,508","71,061",12/29/2021
1640822400,"142,509","73,676",12/30/2021
1640908800,"143,204","70,115",12/31/2021