,service_domain,quarter,num_nodes_final,total_rewards,total_rewards_dollar,total_rewards_dollar_fixed,total_relays,avg_stake,rewards_per_node_final,rewards_per_node_final_fixed,active
32,enact-e.net,20232,5.0,46.625980999999996,1.9603217740164458,1.3987794299999998,61000.0,37470.56603773585,0.6534405913388153,0.46625980999999994,0.0
33,epitech.nl,20232,629.0,175088.093099,6149.1387555152105,5252.642792969999,273773138.0,60020.80190272399,5.233309579161881,4.470334291889361,1.0
34,fort.software,20232,10.0,37440.708237,1431.059314862623,1123.22124711,59053797.0,60000.0,47.70197716208744,37.440708236999996,1.0
35,germscryptonodes.net,20232,1.0,18.867118,0.759381628243694,0.56601354,116018.0,15000.0,0.379690814121847,0.28300677,1.0
36,goodpokt.com,20232,141.0,479525.410303,18337.481079566827,14385.76230909,745292426.0,60000.0,45.05523606773176,35.345853339287466,1.0
37,grandcentralnode.com,20232,109.0,386957.180293,14825.605060525368,11608.71540879,601905094.0,60000.0,45.33824177530693,35.500658742477064,1.0
38,gunray.xyz,20232,52.0,4799.030961,191.79347950748576,143.97092883,28826858.0,15000.0,3.044340944563266,2.2852528385714286,1.0
39,hashquark.io,20232,1.0,8.192782,0.34684646089234467,0.24578345999999998,21437.0,34064.15094339623,0.34684646089234467,0.24578345999999998,0.0
40,hjhsing.cc,20232,1.0,164.88294100000002,6.268719528329525,4.94648823,1026076.0,15000.0,2.0895731761098415,1.64882941,1.0
41,hubcap.pro,20232,2.0,10.234597,0.40081331838586104,0.30703790999999997,64884.0,15039.98667110963,0.20040665919293052,0.15351895499999998,1.0
42,immensedao.com,20232,15.0,278.907758,11.807731339332419,8.36723274,1486636.0,17032.07547169811,0.7871820892888279,0.557815516,0.0
43,jorgevc.net,20232,1.0,53.834751,1.9720326040581373,1.6150425299999998,331538.0,15000.0,0.6573442013527124,0.5383475099999999,1.0
44,jsquare-stake.xyz,20232,,7.500668,0.31754538935961696,0.22502004,13129.0,,0.31754538935961696,0.22502004,
45,knowable.run,20232,2.0,16.209241,0.6136915167277982,0.48627723,104680.0,15473.088789852589,0.20456383890926608,0.16209241,0.0
46,lightspeedstake.io,20232,92.0,102011.923111,3922.0348340681057,3060.35769333,477504832.0,20057.497529644268,14.210271137927919,11.088252512065218,1.0
47,liquify.com,20232,122.0,67691.031319,2244.5443751741323,2030.73093957,101453263.0,60000.0,14.574963475156704,13.186564542662337,1.0
48,liquify.ltd,20232,905.0,2071818.816133,78883.57509428942,62154.56448399,4434227844.0,44537.426778554494,29.054723791635148,22.893025592629833,1.0
49,livaras.com,20232,,1347.022292,49.47581851418966,40.41066876,2167134.0,,16.49193950472989,13.47022292,
50,lunastations.online,20232,,118.035105,4.025349738482522,3.5410531499999998,184020.0,,1.3417832461608405,1.1803510499999998,
51,madpokt.com,20232,7.0,9555.083425,388.3660734493056,286.65250275,16153932.0,58230.040192527165,27.740433817807542,20.47517876785714,0.0
52,mind-heart-soul.org,20232,2.0,721.704524,27.404192673987698,21.65113572,4564737.0,15000.0,5.48083853479754,4.330227144,1.0
53,mindkast.com,20232,2.0,95.035009,4.023365510338506,2.8510502699999996,360241.0,25074.999999999996,2.011682755169253,1.4255251349999998,0.0
54,nextnode.ch,20232,1.0,1.118169,0.04733837179233283,0.033545069999999996,6498.0,16716.666666666664,0.04733837179233283,0.033545069999999996,0.0
55,node-river-001.com,20232,430.0,1516346.217865,58108.87057320008,45490.38653595,2363576775.0,60000.0,45.115582743167764,35.3186230869177,1.0
56,nodedaddy.com,20232,2.0,2121.030663,81.52989432891094,63.630919889999994,3401719.0,60749.54206705328,13.588315721485158,10.605153314999999,1.0
57,nodefleet.org,20232,1863.0,4976387.211779,192218.9562419344,149291.61635337,8845623980.0,56398.853471368675,38.25252860536008,29.709774398680594,1.0
58,nodeifi.io,20232,3.0,1895.416085,70.71597071550984,56.862482549999996,2998907.0,61904.450734718666,10.10228153078712,8.123211792857143,1.0
59,noderunnerpkte2s.xyz,20232,102.0,394864.782066,15086.525092764754,11845.94346198,617168706.0,60000.0,49.302369584198544,38.71223353588235,1.0
60,nodies.org,20232,2365.0,8194375.080401,312820.0112533068,245831.25241202998,12856965924.0,63870.52566153262,45.4284070945842,35.70015283357972,1.0
61,onchainnetworks.com,20232,,7.062653,0.23400819507276557,0.21187959,44326.0,,0.23400819507276557,0.21187959,
62,p2pify.com,20232,,377.375065,14.159966503230581,11.32125195,2332970.0,,4.719988834410194,3.77375065,
63,pjnodes.net,20232,1.0,311.856381,13.202631542807394,9.35569143,420060.0,67315.43624161073,13.202631542807394,9.35569143,0.0
64,pn-10.xyz,20232,231.0,13365.749268,565.8472092605718,400.97247803999994,18268909.0,68128.30188679275,47.153934105047654,33.41437317,0.0
65,pokt.cash,20232,6.0,584.5631569999999,24.075604932301665,17.53689471,835200.0,63116.92961884205,6.018901233075416,4.3842236775,1.0
66,poktchg.com,20232,75.0,271089.159447,10395.607396488867,8132.67478341,421467979.0,60000.0,46.20269953995052,36.1452212596,1.0
67,poktclouds.com,20232,1.0,2.086625,0.07883461694652664,0.06259875,13711.0,15537.005163511187,0.026278205648842215,0.02086625,0.0
68,poktloft.com,20232,164.0,566634.592948,21732.87090307855,16999.03778844,883749539.0,60000.0,44.71784136435916,34.9774440091358,1.0
69,poktmarbs.com,20232,9.0,10332.533689,375.4253169509103,309.97601067,16362488.0,60903.0913511636,16.322839867430883,13.477217855217392,1.0
70,poktminer.com,20232,15.0,44222.09063,1651.7677612446191,1326.6627188999998,69154674.0,60000.0,38.41320374987486,30.852621369767437,1.0
71,poktnodelord.com,20232,33.0,116350.07838400001,4456.416456148079,3490.50235152,180835735.0,60000.0,45.01430763785939,35.25759951030303,1.0
72,poktnodes.network,20232,120.0,14025.393446,498.9792865297198,420.76180338,79523991.0,28628.939325985306,4.089994151882949,3.448867240819672,1.0
73,poktscan.cloud,20232,3328.0,6122533.150492,230860.31543032802,183675.99451475998,14627264744.0,22757.50293599733,27.27555711605955,21.7008500135586,1.0
74,poktschool.com,20232,,540811.926926,20740.86599566531,16224.35780778,840947489.0,,45.484355253652,35.579732034605264,
75,poktvalidators.nl,20232,5.0,348.598115,12.178325742055078,10.457943449999998,2099023.0,60000.0,1.3531473046727864,1.1619937166666665,1.0
76,poktymcpoktface.com,20232,11.0,18622.630492,700.5968651889706,558.67891476,28880249.0,60000.0,21.23020803602941,16.929664083636364,1.0
77,qspider.com,20232,32.0,51446.519932,1928.057057846225,1543.39559796,92483382.0,48017.842909784595,21.9097392937071,17.538586340454547,1.0
78,raddicted.eu,20232,6.0,7503.315039,285.37225285295426,225.09945117,11711590.0,66546.25875414671,17.83576580330964,14.068715698125,0.0
79,republiccrypto-runtime.com,20232,30.0,32132.341709,1342.884368688014,963.97025127,49103241.0,64360.69469835469,21.65942530141958,15.547907278548387,0.0
80,rockpokt.net,20232,20.0,34522.208511,1287.3434884612657,1035.66625533,61500707.0,53076.92307692308,21.455724807687762,17.2611042555,1.0
81,rockx.com,20232,1.0,243.828654,8.97391243132416,7.31485962,1536921.0,15000.0,2.99130414377472,2.43828654,1.0
82,savvynft.info,20232,4.0,1274.937258,45.08981011306321,38.24811774,2046057.0,25452.06766917293,22.544905056531604,19.12405887,0.0
83,selfhost.co,20232,,532.219934,19.631949301750325,15.96659802,2211662.0,,2.1813277001944806,1.7740664466666667,
84,sendnodes.io,20232,889.0,2880348.549285,110322.50727715086,86410.45647855,4556151483.0,58585.467566770596,43.331699637529795,33.93969225394737,1.0
85,solarnode.net,20232,,625.567899,24.490935757907245,18.76703697,969965.0,,8.163645252635748,6.25567899,
86,spacebelt.cloud,20232,30.0,104344.8633,3940.3887179726103,3130.345899,188657409.0,60000.0,44.27403053901809,35.17242583146067,1.0
87,stakely.io,20232,34.0,1943.593925,69.51369905107634,58.30781775,11996886.0,15000.0,0.681506853441925,0.5716452720588235,1.0
88,stakenode.club,20232,1.0,437.329629,16.55208186882848,13.119888869999999,677419.0,59417.47572815534,5.517360622942827,4.37329629,1.0
89,stakenodes.org,20232,25.0,44150.764373,1654.134184450716,1324.52293119,117401871.0,39000.0,23.297664569728394,18.65525255197183,1.0
90,stakesquid.eu,20232,,7.245887,0.3067590791474555,0.21737661,21391.0,,0.3067590791474555,0.21737661,
91,staketomorrow.com,20232,127.0,439668.611772,16830.77854158274,13190.058353159999,684606476.0,60000.0,44.76270888718813,35.07994242861702,1.0
92,starferrum.com,20232,,882.8950480000001,32.782798904742506,26.48685144,1397907.0,,10.927599634914168,8.82895048,
93,starlinktoday.com,20232,345.0,1096597.568403,41684.54629613442,32897.927052089995,1713166178.0,60000.0,43.15170424030478,34.055825105683226,1.0
94,steonode.de,20232,,432.326592,16.19558395540585,12.969797759999999,2678929.0,,5.398527985135284,4.32326592,
95,thundernetwork.xyz,20232,108.0,87886.825402,3392.22067352083,2636.6047620599998,548853757.0,15413.080895008605,10.768954519113747,8.370173847809523,1.0
96,thunderstake.org,20232,1820.0,1819290.582321,69534.5414301136,54578.71746963,6045713046.0,27909.183460187538,13.361748929691315,10.487839636746733,1.0
97,tuku.dev,20232,7.0,10155.917999,381.67073605168093,304.67753997,15924370.0,60000.0,18.17479695484195,14.508454284285714,1.0
98,turelier.com,20232,2.0,1526.081763,59.81962127601496,45.782452889999995,3171890.0,47280.6997835101,9.969936879335828,7.630408814999999,0.0
99,uadevops.com,20232,4.0,8675.522734,331.21005043310913,260.26568202,13542682.0,59900.46449900465,27.600837536092428,21.688806834999998,1.0
100,uebeweb3.de,20232,,0.005052,0.00021387952473630147,0.00015156,31.0,,0.00021387952473630147,0.00015156,
101,ursamajor.eu,20232,1.0,204.158597,8.081699316851992,6.12475791,300757.0,59351.0634800618,2.6938997722839972,2.04158597,1.0
102,validatrium.com,20232,,362.739363,14.081144360957726,10.88218089,2246882.0,,4.693714786985908,3.6273936300000003,
103,vido.info,20232,1.0,1474.207482,55.89559267988599,44.22622446,2361867.0,60000.0,18.631864226628664,14.74207482,1.0
104,weaversnodes.org,20232,106.0,316209.242161,12051.457790788616,9486.27726483,507970228.0,60000.0,37.897666008769235,29.831060581226414,1.0
105,whiteholestake.io,20232,101.0,79305.110868,3035.0886562407427,2379.1533260399997,497076231.0,14998.565599897996,10.016794245018954,7.851991175049504,1.0
106,winskitech.com,20232,21.0,35196.399626,1317.153504194014,1055.89198878,54865447.0,59927.89594222909,20.907198479270065,16.76019029809524,1.0
107,yokto.net,20232,4.0,1258.371072,48.131318244935436,37.75113216,5393528.0,25000.0,4.010943187077953,3.14592768,1.0
108,zanshindojo.org,20232,,898.716756,33.133501894333605,26.96150268,1404878.0,,11.044500631444535,8.98716756,
109,zp-labs.net,20232,130.0,237284.850055,9060.56834364923,7118.54550165,370276948.0,59780.81085454701,23.65683640639486,18.58628068315927,1.0
110,zwenighirni.ch,20232,2.0,3625.440575,135.52620815347134,108.76321725,5638188.0,60000.0,22.58770135891189,18.127202875,1.0
0,aapokt.com,20233,29.0,15552.917058,438.6417621107172,466.58751173999997,30897411.0,56281.50066570233,14.62139207035724,15.552917057999998,0.0
1,apes.capital,20233,1.0,21.194797,0.6021036672449288,0.6358439100000001,163999.0,15000.0,0.3010518336224644,0.31792195500000003,1.0
2,bargsystems.com,20233,29.0,39572.348237,1134.3233523554013,1187.17044711,138012696.0,59934.44548872181,12.890038094947743,13.490573262613635,1.0
3,bignodeapp.com,20233,75.0,104497.156403,2995.096443711569,3134.91469209,374959074.0,60000.0,13.07902377166624,13.689583808253275,1.0
4,bitcat365.com,20233,1.0,54.665499999999994,1.5318402636486272,1.639965,135358.0,60000.0,0.5106134212162091,0.546655,1.0
5,blackholestake.io,20233,216.0,86126.494443,2457.77090039784,2583.79483329,1053265048.0,16183.300395256918,4.029132623603016,4.2357292349016396,1.0
6,blockspaces.global,20233,361.0,22373.005685,627.9967986244603,671.19017055,49486401.0,41396.882537316094,1.7541810017443027,1.8748328786312847,0.0
7,blokhub.org,20233,440.0,628646.415684,17993.200960407896,18859.39247052,2235718418.0,55812.314824715904,15.458076426467265,16.202227208350514,1.0
8,bunila.org,20233,1.0,119.695673,3.353230037594359,3.59087019,1375077.0,15000.0,3.353230037594359,3.59087019,1.0
9,bwtechnologies.app,20233,2.0,1930.179095,55.701370289718284,57.90537284999999,9052310.0,45000.0,9.283561714953047,9.650895474999999,1.0
10,bwtechnologies3.com,20233,5.0,8061.424566,231.12431514660045,241.84273697999998,30942047.0,60000.0,15.40828767644003,16.122849132,1.0
11,c0d3r.org,20233,4893.0,3263485.30321,93516.4290593053,97904.5590963,25812109176.0,26464.53093632712,6.482941355931043,6.787144478079723,1.0
12,chainflow.io,20233,1.0,323.220798,9.04781118834082,9.69662394,1388085.0,15000.0,9.04781118834082,9.69662394,1.0
13,chainpokt.com,20233,75.0,105801.511549,3033.4714365434124,3174.04534647,376411139.0,60000.0,13.24660015957822,13.860460028253275,1.0
14,chainstacklabs.com,20233,7.0,1662.380466,47.36446650972261,49.87141398,18372025.0,15000.0,3.157631100648174,3.324760932,1.0
15,cloudnodechain.com,20233,25.0,34370.787588,985.618808493231,1031.12362764,125696554.0,60000.0,12.96866853280567,13.567416153157895,1.0
16,co.in,20233,1.0,0.864567,0.024220524946735898,0.02593701,7157.0,15000.0,0.024220524946735898,0.02593701,1.0
17,com.mt,20233,8.0,3772.1233190000003,107.34489383714799,113.16369956999999,11411716.0,60000.0,5.649731254586737,5.955984187894736,1.0
18,cryptonode.tools,20233,410.0,485353.031623,14064.025161245005,14560.59094869,1747169695.0,56149.08755926179,18.194081709243214,18.836469532587323,1.0
19,cryptopath.me,20233,1.0,33.132625,0.9289811849280468,0.99397875,203326.0,15000.0,0.4644905924640234,0.496989375,1.0
20,dacminfrastructure.com,20233,7.0,127.082683,3.6407440407455876,3.8124804899999996,1501589.0,15000.0,0.26005314576754196,0.27232003499999996,1.0
21,dappnode.io,20233,8.0,1858.106028,53.141178799763324,55.74318084,7018829.0,37519.99333555481,3.79579848569738,3.981655774285714,1.0
22,detoo.info,20233,,38.415329,1.0987192361157163,1.15245987,518178.0,,0.36623974537190546,0.38415329,
23,donttrustverify.xyz,20233,2.0,96.516376,2.7017504815111226,2.89549128,1694399.0,15000.0,2.7017504815111226,2.89549128,1.0
24,dopenodes.com,20233,1.0,141.673844,4.045071227798185,4.25021532,1932592.0,15000.0,1.3483570759327284,1.4167384399999998,1.0
25,dubosecloud.com,20233,6.0,3143.707731,89.46688447453052,94.31123192999999,10501586.0,60000.0,4.970382470807251,5.239512885,1.0
26,easy2stake.com,20233,764.0,1507453.366141,43209.258414849115,45223.60098423,5388332158.0,59815.22872522119,19.009792527430317,19.89599691343159,1.0
27,epitech.nl,20233,661.0,265117.074009,7578.785311022888,7953.5122202699995,937182932.0,59999.018250348054,4.2458181014133825,4.455749143008403,1.0
28,fort.software,20233,10.0,18670.503122,535.5540692108356,560.11509366,66137936.0,60000.0,17.851802307027853,18.670503122,1.0
29,goodpokt.com,20233,141.0,200942.118645,5760.863000532708,6028.26355935,716100670.0,60000.0,13.397355815192343,14.01921757988372,1.0
30,grandcentralnode.com,20233,109.0,155932.237488,4469.519621222533,4677.967124639999,551871141.0,60000.0,13.462408497658231,14.090262423614456,1.0
31,gunray.xyz,20233,56.0,709.369694,19.889943315065103,21.28109082,7212638.0,15000.0,2.486242914383138,2.6601363525,1.0
32,hjhsing.cc,20233,1.0,69.700794,1.9851587452018995,2.0910238199999998,988275.0,15000.0,0.6617195817339665,0.6970079399999999,1.0
33,jorgevc.net,20233,1.0,6.980041999999999,0.20559108764464792,0.20940125999999998,129521.0,15000.0,0.10279554382232396,0.10470062999999999,1.0
34,lightspeedstake.io,20233,92.0,48442.297249,1387.4873631631842,1453.26891747,507002550.0,19886.954373603712,5.063822493296293,5.3039011586496345,1.0
35,liquify.com,20233,172.0,241659.44365,6925.133209209408,7249.7833095,863457525.0,60000.0,14.60998567343757,15.294901496835442,1.0
36,liquify.ltd,20233,941.0,1101727.769871,31584.34142401387,33051.83309613,5045093471.0,44692.693387037834,11.918619405288252,12.472389847596228,1.0
37,livaras.com,20233,1.0,3.577524,0.10022301254795336,0.10732572,5107.0,60000.0,0.10022301254795336,0.10732572,1.0
38,lunastations.online,20233,1.0,39.485102999999995,1.1187360404658708,1.1845530899999999,87036.0,60000.0,0.5593680202329354,0.5922765449999999,1.0
39,mind-heart-soul.org,20233,2.0,457.125673,13.064033874088201,13.71377019,6740346.0,15000.0,2.6128067748176402,2.742754038,1.0
40,node-river-001.com,20233,432.0,595543.947197,17073.590125098326,17866.31841591,2128727192.0,59784.17266187051,13.133530865460251,13.743321858392306,1.0
41,nodedaddy.com,20233,1.0,416.802144,11.676558007193206,12.50406432,605287.0,59351.0634800618,11.676558007193206,12.50406432,0.0
42,nodefleet.org,20233,1409.0,1876108.435378,53704.923169351474,56283.25306134,7422169758.0,54996.29958355101,13.548164270774842,14.198600671377397,1.0
43,nodeifi.io,20233,2.0,566.200806,15.861906302906508,16.986024179999998,1392185.0,59423.34276874465,7.930953151453254,8.493012089999999,0.0
44,noderunnerpkte2s.xyz,20233,102.0,201896.079543,5786.147922418645,6056.88238629,725406328.0,60000.0,18.604977242503683,19.475506065241156,1.0
45,nodies.org,20233,2479.0,4050834.175341,116192.26773143829,121525.02526023,14123849098.0,59727.63534080074,15.793430437873901,16.51828534188256,1.0
46,onchainnetworks.com,20233,1.0,4.979443,0.13949725516050165,0.14938329,30619.0,15000.0,0.13949725516050165,0.14938329,1.0
47,p2pify.com,20233,1.0,146.96665,4.117216378445168,4.408999499999999,1037839.0,15000.0,4.117216378445168,4.408999499999999,1.0
48,poktchg.com,20233,75.0,105730.880478,3030.6327042450334,3171.92641434,378749235.0,60000.0,13.234203948668268,13.851207049519651,1.0
49,poktloft.com,20233,164.0,229761.370596,6586.194806615865,6892.84111788,827847281.0,60000.0,13.14609741839494,13.758165903952095,1.0
50,poktmarbs.com,20233,8.0,14261.731868,410.37972568601003,427.85195604,55084269.0,60000.0,17.099155236917085,17.827164835,1.0
51,poktminer.com,20233,16.0,31296.802059,898.1529025316435,938.90406177,113600475.0,60000.0,18.329651072074356,19.161307383061224,1.0
52,poktnodelord.com,20233,33.0,46425.389148,1331.5382246974405,1392.76167444,165703882.0,60000.0,13.18354677918258,13.789719548910892,1.0
53,poktscan.cloud,20233,3322.0,3889137.534811,111455.31853189485,116674.12604433,18114549314.0,42982.41983944787,11.925456722864846,12.483856841892788,1.0
54,poktschool.com,20233,152.0,214214.642205,6140.925409811244,6426.43926615,763186464.0,60000.0,13.263337818166834,13.879998415010798,1.0
55,poktstaking.com,20233,182.0,195238.005352,5641.071609268762,5857.1401605599995,849857378.0,59747.789770570045,12.053571814676841,12.515256753333333,1.0
56,poktvalidators.nl,20233,7.0,4563.432359,132.04301268025733,136.90297077,25492017.0,45000.0,6.287762508583683,6.519189084285714,1.0
57,poktymcpoktface.com,20233,11.0,12784.208558,366.7114251143332,383.52625674,41602547.0,60000.0,11.459732034822913,11.985195523125,1.0
58,qspider.com,20233,31.0,42128.423922,1205.8090600610783,1263.85271766,174822954.0,52500.0,13.250649011660201,13.888491402857143,1.0
59,raddicted.eu,20233,5.0,4414.53807,126.00286636527463,132.43614209999998,15337911.0,60000.0,8.400191091018309,8.82907614,1.0
60,rockpokt.net,20233,20.0,22092.932243,632.1760391093696,662.78796729,85269748.0,53250.0,10.363541624743764,10.865376512950819,1.0
61,rockx.com,20233,1.0,209.37818,6.019888983697411,6.281345399999999,2968530.0,15000.0,2.0066296612324703,2.0937818,1.0
62,savvynft.info,20233,1.0,1155.99683,33.09796040826235,34.6799049,4176128.0,60000.0,11.032653469420785,11.5599683,1.0
63,selfhost.co,20233,2.0,171.425158,4.8037522863804405,5.14275474,1517149.0,37500.0,0.9607504572760881,1.028550948,1.0
64,sendnodes.io,20233,841.0,1147618.486703,32813.51230321139,34428.55460109,3893717027.0,59679.98900859961,14.57083139574218,15.287990497819715,1.0
65,solarnode.net,20233,3.0,1908.609625,54.97291846803515,57.25828875,8111006.0,60000.0,7.853274066862164,8.179755535714285,1.0
66,spacebelt.cloud,20233,30.0,63403.041531999996,1821.6876560125027,1902.09124596,246525607.0,60000.0,19.800952782744595,20.674904847391304,1.0
67,spankpool.com,20233,,14.922754,0.4535411381214124,0.44768262,279469.0,,0.2267705690607062,0.22384131,
68,stakely.io,20233,34.0,2943.933743,84.84398519300959,88.31801229,48463960.0,15000.0,0.8158075499327845,0.8492116566346154,1.0
69,stakenode.club,20233,1.0,216.637773,6.069831606832052,6.499133189999999,536967.0,59417.47572815534,3.034915803416026,3.2495665949999997,0.0
70,stakenodes.org,20233,25.0,27297.773401,784.3353687327955,818.93320203,143472445.0,42954.545454545456,10.320202220168362,10.775436868815788,1.0
71,staketomorrow.com,20233,129.0,181347.704652,5199.321868672648,5440.43113956,648819886.0,59876.03305785124,13.263576195593489,13.87865086622449,1.0
72,starferrum.com,20233,1.0,441.264936,12.896137765782054,13.237948079999999,1084066.0,60000.0,6.448068882891027,6.6189740399999994,1.0
73,starlinktoday.com,20233,345.0,470340.317213,13493.03789714408,14110.20951639,1675214041.0,60000.0,12.813901136888965,13.400009037407408,1.0
74,steonode.de,20233,1.0,934.901846,27.12025102859272,28.047055379999996,6218939.0,30000.0,9.040083676197574,9.349018459999998,1.0
75,thundernetwork.xyz,20233,99.0,34433.740815,981.391206930386,1033.0122244499998,484384064.0,15000.0,3.249639758047636,3.420570279635761,1.0
76,thunderstake.org,20233,1529.0,47855.645885,1340.6582312299702,1435.66937655,196215236.0,28630.402150882233,7.88622488958806,8.445113979705882,0.0
77,tuku.dev,20233,7.0,6264.202893,178.44493228038272,187.92608679,19277007.0,60000.0,8.497377727637272,8.948861275714286,1.0
78,uadevops.com,20233,4.0,678.437966,19.006188855595646,20.353138979999997,1066068.0,59900.46449900465,19.006188855595646,20.353138979999997,0.0
79,ursamajor.eu,20233,1.0,56.392065,1.5798028575349885,1.69176195,84572.0,59351.0634800618,1.5798028575349885,1.69176195,0.0
80,validatrium.com,20233,1.0,294.034842,8.431800228921709,8.82104526,4787025.0,15000.0,2.8106000763072365,2.94034842,1.0
81,vido.info,20233,1.0,501.15365199999997,14.406955461271359,15.03460956,1770181.0,60000.0,4.802318487090453,5.01153652,1.0
82,weaversnodes.org,20233,107.0,155489.173739,4431.47901191539,4664.67521217,537900577.0,58514.851485148516,13.593493901580953,14.308819669233129,1.0
83,wetez.io,20233,1.0,61.641138,1.785239619347362,1.84923414,281745.0,60000.0,0.5950798731157874,0.6164113800000001,1.0
84,whiteholestake.io,20233,101.0,39498.957022,1131.265499721247,1184.96871066,548708577.0,14998.63878357667,3.6969460775204146,3.872446766862745,1.0
85,winskitech.com,20233,21.0,23766.01383,682.4795092425552,712.9804148999999,78821541.0,59963.947971114554,11.007734020041212,11.499684111290321,1.0
86,yokto.net,20233,4.0,1072.466587,30.055970517557544,32.173997609999994,6909676.0,25000.0,4.293710073936792,4.596285372857142,1.0
87,zanshindojo.org,20233,1.0,159.647044,4.4925671220044485,4.78941132,498052.0,60000.0,1.497522374001483,1.59647044,1.0
88,zp-labs.net,20233,124.0,71069.474851,1999.7649188531343,2132.08424553,160978843.0,59069.74046602289,15.50205363452042,16.527784849069768,1.0
89,zwenighirni.ch,20233,3.0,2871.204647,82.94039812242762,86.13613941,14182035.0,60000.0,9.215599791380846,9.570682156666667,1.0
